3ffffb70:  ffffffff 00000030 00000010 3fff1e2c  
3ffffb80:  402431d0 ffffffff 3ffffc70 00000029  
3ffffb90:  ffffffff 00000029 0065733b 33366461  
3ffffba0:  6c2f7374 3ffffcc0 00000002 3fff2f04  
3ffffbb0:  0000000f 00000002 3ffffcd0 00000014  
3ffffbc0:  00000000 00000000 00000000 00000000  
3ffffbd0:  00000000 00303031 3fff205c 40248211  
3ffffbe0:  00000010 00000020 3ffffbd4 00000026  
3ffffbf0:  3fff213c 00000000 00000001 0000000c  
3ffffc00:  3ffe8a32 3ffffd60 00000008 40235842  
3ffffc10:  00303031 00000004 00000100 3ffffc36  
3ffffc20:  3fff205c 00000008 3fff28c8 00000001  
3ffffc30:  3fff2a90 00000004 3ffffc44 3ffffc54  
3ffffc40:  3ffffc50 00000018 3fff1bf1 3fff1c04  
3ffffc50:  3ffffcb8 00000080 3ffffd60 3ffffd30  
3ffffc60:  00000008 3ffffd30 00000000 402382b6  
3ffffc70:  16002730 6275702f 2f63696c 6e616c70  
3ffffc80:  6c2f7374 612f676f 63646c6c 32326634  
3ffffc90:  64613931 733b3336 00000065 40100de4  
3ffffca0:  3fff2730 3fff2a90 00000002 40100de4  
3ffffcb0:  702f1600 696c6275 6c702f63 73746e61  
3ffffcc0:  676f6c2f 6c6c612f 3ffffd66 0000000f  
3ffffcd0:  3fff3930 3ffffcb0 3fff3968 00000000  
3ffffce0:  0000001a 00000016 00000018 3ffffca0  
3ffffcf0:  00000018 00000029 3ffffd60 40105924  
3ffffd00:  3ffe9192 0000000f 3ffffd50 00000000  
3ffffd10:  3ffe8a72 3fff2ea0 3ffffd80 40243205  
3ffffd20:  00000000 3fff2ea0 3ffffd50 40105a14  
3ffffd30:  3ffe8a72 3fff2ea0 3ffffd80 4023c788  
3ffffd40:  60000f1c 3fff166c 3ffffd80 40230995  
3ffffd50:  3fff3968 000f000f 3fff3930 00160016  
3ffffd60:  3fff3950 000f000f 00000001 00000000  
3ffffd70:  3ffe8a72 3fff166c 00000100 40230ac7  
3ffffd80:  3fff2a90 00020002 3ffe8a49 40105974  
3ffffd90:  00000100 3fff1664 3fff1664 40236110  
3ffffda0:  3ffe8a72 00000001 3ffe8a49 40230c0e  
3ffffdb0:  00000100 000a000a 3fff2ac0 00040004  
3ffffdc0:  00000008 3fff2568 3fff38f8 3ffeb9f8  
3ffffdd0:  3fffdc10 3fff2568 3fff38f8 4023011a  
3ffffde0:  402022b8 01e3d60a 402022b8 00ffffff  
3ffffdf0:  402022b8 8be3d60a 00000004 3ffeb9f8  
3ffffe00:  3fffdc10 3fff2568 3fff38f8 40240f14  
3ffffe10:  000000ff 000000ff 00000000 0000000a  
3ffffe20:  000000d6 000000e3 00000001 00000001  
3ffffe30:  402022b8 8be3d60a 2e64252e 6d2c6425  
3ffffe40:  3a6b7361 252e6425 64252e64 2c64252e  
3ffffe50:  253a7767 64252e64 2e64252e 000a6425  
3ffffe60:  00000002 00000000 00000020 40103a46  
3ffffe70:  3ffffeb0 3ffffeb0 00000004 3fff37c0  
3ffffe80:  00000000 40219318 00000005 00000000  
3ffffe90:  3ffffeb0 402046ce 3fff0234 3fff37c0  
3ffffea0:  00000000 3fff37c0 00000000 3fff37c0  
3ffffeb0:  4022dfe0 3fff2ba0 3ffeb870 3fff3b10  
3ffffec0:  3fff2b90 00000040 00000015 40204677  
3ffffed0:  000000ff 000000ff 00000000 0000000a  
3ffffee0:  000000d6 000000e3 00000001 402210ba  
3ffffef0:  3fff38f8 4021fda2 3fff3b50 4021fd99  
3fffff00:  00000000 00000000 00000000 01e3d60a  
3fffff10:  3fff29b8 00000000 3ffeb2e0 40223385  
3fffff20:  00000064 00000000 40202204 402207b9  
3fffff30:  402022b8 00ffffff 402022b8 01e3d60a  
3fffff40:  402022b8 01e3d60a 402022b8 00ffffff  
3fffff50:  402022b8 8be3d60a 401031fe 3ffebd38  
3fffff60:  3ffef8a0 40103619 00000000 00000005  
3fffff70:  00000002 401033af 00000002 3ffeb9f8  
3fffff80:  3fffdc10 00000000 3fff38f8 402410ab  
3fffff90:  402130ca 3fffdab0 00000000 40206da8  
3fffffa0:  40000f49 3fffdab0 ffffff01 55aa55aa  
